;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/09/2019 14:46:29
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_UART_c67.c,25 :: 		
0x02A1	0x1C98      	BTFSS      RCSTA, 1
0x02A2	0x2AA5      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x02A3	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x02A4	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x02A5	0x0871      	MOVF       R1, 0
0x02A6	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x02A7	0x0008      	RETURN
; end of _UART1_Read
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02A8	0x2198      	CALL       _____DoICP
0x02A9	0x118A      	BCF        PCLATH, 3
0x02AA	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02AB	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02AC	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02AD	0x0ABB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02AE	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02AF	0x0ABC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02B0	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02B1	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02B2	0x2AA8      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02B3	0x0008      	RETURN
; end of ___CC2DW
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x02B4	0x1283      	BCF        STATUS, 5
0x02B5	0x1303      	BCF        STATUS, 6
0x02B6	0x01CA      	CLRF       IntToStr_negative_L0
0x02B7	0x01CB      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x02B8	0x0845      	MOVF       FARG_IntToStr_input, 0
0x02B9	0x00CC      	MOVWF      IntToStr_inword_L0
0x02BA	0x0846      	MOVF       FARG_IntToStr_input+1, 0
0x02BB	0x00CD      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x02BC	0x3080      	MOVLW      128
0x02BD	0x0646      	XORWF      FARG_IntToStr_input+1, 0
0x02BE	0x00F0      	MOVWF      R0
0x02BF	0x3080      	MOVLW      128
0x02C0	0x0270      	SUBWF      R0, 0
0x02C1	0x1D03      	BTFSS      STATUS, 2
0x02C2	0x2AC5      	GOTO       L__IntToStr167
0x02C3	0x3000      	MOVLW      0
0x02C4	0x0245      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x02C5	0x1803      	BTFSC      STATUS, 0
0x02C6	0x2AD3      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x02C7	0x3001      	MOVLW      1
0x02C8	0x00CA      	MOVWF      IntToStr_negative_L0
0x02C9	0x3000      	MOVLW      0
0x02CA	0x00CB      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x02CB	0x0845      	MOVF       FARG_IntToStr_input, 0
0x02CC	0x3C00      	SUBLW      0
0x02CD	0x00CC      	MOVWF      IntToStr_inword_L0
0x02CE	0x0846      	MOVF       FARG_IntToStr_input+1, 0
0x02CF	0x1C03      	BTFSS      STATUS, 0
0x02D0	0x3E01      	ADDLW      1
0x02D1	0x01CD      	CLRF       IntToStr_inword_L0+1
0x02D2	0x02CD      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x02D3	0x084C      	MOVF       IntToStr_inword_L0, 0
0x02D4	0x00CE      	MOVWF      FARG_WordToStr_input
0x02D5	0x084D      	MOVF       IntToStr_inword_L0+1, 0
0x02D6	0x00CF      	MOVWF      FARG_WordToStr_input+1
0x02D7	0x0847      	MOVF       FARG_IntToStr_output, 0
0x02D8	0x00D0      	MOVWF      FARG_WordToStr_output
0x02D9	0x214C      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x02DA	0x3006      	MOVLW      6
0x02DB	0x00C8      	MOVWF      IntToStr_i_L0
0x02DC	0x3000      	MOVLW      0
0x02DD	0x00C9      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x02DE	0x0849      	MOVF       IntToStr_i_L0+1, 0
0x02DF	0x3C00      	SUBLW      0
0x02E0	0x1D03      	BTFSS      STATUS, 2
0x02E1	0x2AE4      	GOTO       L__IntToStr168
0x02E2	0x0848      	MOVF       IntToStr_i_L0, 0
0x02E3	0x3C00      	SUBLW      0
L__IntToStr168:
0x02E4	0x1803      	BTFSC      STATUS, 0
0x02E5	0x2AFF      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x02E6	0x0848      	MOVF       IntToStr_i_L0, 0
0x02E7	0x0747      	ADDWF      FARG_IntToStr_output, 0
0x02E8	0x00F2      	MOVWF      R2
0x02E9	0x3001      	MOVLW      1
0x02EA	0x0248      	SUBWF      IntToStr_i_L0, 0
0x02EB	0x00F0      	MOVWF      R0
0x02EC	0x3000      	MOVLW      0
0x02ED	0x1C03      	BTFSS      STATUS, 0
0x02EE	0x3E01      	ADDLW      1
0x02EF	0x0249      	SUBWF      IntToStr_i_L0+1, 0
0x02F0	0x00F1      	MOVWF      R0+1
0x02F1	0x0870      	MOVF       R0, 0
0x02F2	0x0747      	ADDWF      FARG_IntToStr_output, 0
0x02F3	0x0084      	MOVWF      FSR
0x02F4	0x0800      	MOVF       INDF, 0
0x02F5	0x00F0      	MOVWF      R0
0x02F6	0x0872      	MOVF       R2, 0
0x02F7	0x0084      	MOVWF      FSR
0x02F8	0x0870      	MOVF       R0, 0
0x02F9	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x02FA	0x3001      	MOVLW      1
0x02FB	0x02C8      	SUBWF      IntToStr_i_L0, 1
0x02FC	0x1C03      	BTFSS      STATUS, 0
0x02FD	0x03C9      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x02FE	0x2ADE      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x02FF	0x0847      	MOVF       FARG_IntToStr_output, 0
0x0300	0x0084      	MOVWF      FSR
0x0301	0x3020      	MOVLW      32
0x0302	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x0303	0x084A      	MOVF       IntToStr_negative_L0, 0
0x0304	0x044B      	IORWF      IntToStr_negative_L0+1, 0
0x0305	0x1903      	BTFSC      STATUS, 2
0x0306	0x2B1D      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0307	0x01C8      	CLRF       IntToStr_i_L0
0x0308	0x01C9      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0309	0x0848      	MOVF       IntToStr_i_L0, 0
0x030A	0x0747      	ADDWF      FARG_IntToStr_output, 0
0x030B	0x0084      	MOVWF      FSR
0x030C	0x0800      	MOVF       INDF, 0
0x030D	0x3A20      	XORLW      32
0x030E	0x1D03      	BTFSS      STATUS, 2
0x030F	0x2B14      	GOTO       L_IntToStr42
0x0310	0x0AC8      	INCF       IntToStr_i_L0, 1
0x0311	0x1903      	BTFSC      STATUS, 2
0x0312	0x0AC9      	INCF       IntToStr_i_L0+1, 1
0x0313	0x2B09      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0314	0x3001      	MOVLW      1
0x0315	0x02C8      	SUBWF      IntToStr_i_L0, 1
0x0316	0x1C03      	BTFSS      STATUS, 0
0x0317	0x03C9      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0318	0x0848      	MOVF       IntToStr_i_L0, 0
0x0319	0x0747      	ADDWF      FARG_IntToStr_output, 0
0x031A	0x0084      	MOVWF      FSR
0x031B	0x302D      	MOVLW      45
0x031C	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x031D	0x0008      	RETURN
; end of _IntToStr
_Mul_32x32_U:
;__Lib_Math.c,1774 :: 		
;__Lib_Math.c,1789 :: 		
0x031E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1790 :: 		
0x031F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1791 :: 		
0x0320	0x3022      	MOVLW      34
;__Lib_Math.c,1792 :: 		
0x0321	0x00FC      	MOVWF      R12
;__Lib_Math.c,1793 :: 		
0x0322	0x01F8      	CLRF       R8
;__Lib_Math.c,1794 :: 		
0x0323	0x01F9      	CLRF       R9
;__Lib_Math.c,1795 :: 		
0x0324	0x01FA      	CLRF       R10
;__Lib_Math.c,1796 :: 		
0x0325	0x01FB      	CLRF       R11
;__Lib_Math.c,1798 :: 		
_NEXT:
;__Lib_Math.c,1802 :: 		
0x0326	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1803 :: 		
0x0327	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1804 :: 		
0x0328	0x2B54      	GOTO       _EXIT2
;__Lib_Math.c,1805 :: 		
0x0329	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1807 :: 		
_LOOP:
;__Lib_Math.c,1816 :: 		
0x032A	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1817 :: 		
0x032B	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1818 :: 		
0x032C	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1819 :: 		
0x032D	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1820 :: 		
0x032E	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1821 :: 		
0x032F	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1822 :: 		
0x0330	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1823 :: 		
0x0331	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1828 :: 		
0x0332	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1829 :: 		
0x0333	0x2B26      	GOTO       _NEXT
;__Lib_Math.c,1830 :: 		
0x0334	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1831 :: 		
0x0335	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1832 :: 		
0x0336	0x2B46      	GOTO       _EXIT1
;__Lib_Math.c,1839 :: 		
0x0337	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1840 :: 		
0x0338	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1841 :: 		
0x0339	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1842 :: 		
0x033A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1843 :: 		
0x033B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1844 :: 		
0x033C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1845 :: 		
0x033D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1846 :: 		
0x033E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1847 :: 		
0x033F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1848 :: 		
0x0340	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1849 :: 		
0x0341	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1850 :: 		
0x0342	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1851 :: 		
0x0343	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1852 :: 		
0x0344	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1854 :: 		
0x0345	0x2B2A      	GOTO       _LOOP
;__Lib_Math.c,1856 :: 		
_EXIT1:
;__Lib_Math.c,1861 :: 		
0x0346	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1862 :: 		
0x0347	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1863 :: 		
0x0348	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1864 :: 		
0x0349	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1865 :: 		
0x034A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1866 :: 		
0x034B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1867 :: 		
0x034C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1868 :: 		
0x034D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x034E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x034F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0350	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0351	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x0352	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x0353	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x0354	0x0008      	RETURN
; end of _Mul_32x32_U
_UART1_Data_Ready:
;__Lib_UART_c67.c,16 :: 		
;__Lib_UART_c67.c,17 :: 		
0x0355	0x3000      	MOVLW      0
0x0356	0x1283      	BCF        STATUS, 5
0x0357	0x1303      	BCF        STATUS, 6
0x0358	0x1A8C      	BTFSC      PIR1, 5
0x0359	0x3001      	MOVLW      1
0x035A	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,18 :: 		
L_end_UART1_Data_Ready:
0x035B	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x035C	0x1283      	BCF        STATUS, 5
0x035D	0x1303      	BCF        STATUS, 6
0x035E	0x01C7      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x035F	0x0845      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0360	0x0084      	MOVWF      FSR
0x0361	0x0800      	MOVF       INDF, 0
0x0362	0x00C6      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0363	0x0846      	MOVF       UART1_Write_Text_data__L0, 0
0x0364	0x3A00      	XORLW      0
0x0365	0x1903      	BTFSC      STATUS, 2
0x0366	0x2B71      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0367	0x0846      	MOVF       UART1_Write_Text_data__L0, 0
0x0368	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0369	0x21A6      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x036A	0x0AC7      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x036B	0x0847      	MOVF       UART1_Write_Text_counter_L0, 0
0x036C	0x0745      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x036D	0x0084      	MOVWF      FSR
0x036E	0x0800      	MOVF       INDF, 0
0x036F	0x00C6      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0370	0x2B63      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0371	0x0008      	RETURN
; end of _UART1_Write_Text
_main:
0x0372	0x2442      	CALL       1090
;Aula21_PIC16F877A_Termometro_.c,11 :: 		void main() {
;Aula21_PIC16F877A_Termometro_.c,13 :: 		CMCON = 0X07;
0x0373	0x3007      	MOVLW      7
0x0374	0x1683      	BSF        STATUS, 5
0x0375	0x1303      	BCF        STATUS, 6
0x0376	0x009C      	MOVWF      CMCON
;Aula21_PIC16F877A_Termometro_.c,14 :: 		ADCON0 = 0X01;                  // habilita conversores ad
0x0377	0x3001      	MOVLW      1
0x0378	0x1283      	BCF        STATUS, 5
0x0379	0x009F      	MOVWF      ADCON0
;Aula21_PIC16F877A_Termometro_.c,15 :: 		ADCON1 = 0X0E;                  //  ou 14 em dec e 0b11111110 ..AN0 como ana
0x037A	0x300E      	MOVLW      14
0x037B	0x1683      	BSF        STATUS, 5
0x037C	0x009F      	MOVWF      ADCON1
;Aula21_PIC16F877A_Termometro_.c,18 :: 		UART1_Init(9600);              // Initialize UART module at 9600 bps
0x037D	0x3067      	MOVLW      103
0x037E	0x0099      	MOVWF      SPBRG
0x037F	0x1518      	BSF        TXSTA, 2
0x0380	0x21D8      	CALL       _UART1_Init
;Aula21_PIC16F877A_Termometro_.c,19 :: 		Delay_ms(100);                 // Wait for UART module to stabilize
0x0381	0x3003      	MOVLW      3
0x0382	0x00FB      	MOVWF      R11
0x0383	0x3008      	MOVLW      8
0x0384	0x00FC      	MOVWF      R12
0x0385	0x3077      	MOVLW      119
0x0386	0x00FD      	MOVWF      R13
L_main0:
0x0387	0x0BFD      	DECFSZ     R13, 1
0x0388	0x2B87      	GOTO       L_main0
0x0389	0x0BFC      	DECFSZ     R12, 1
0x038A	0x2B87      	GOTO       L_main0
0x038B	0x0BFB      	DECFSZ     R11, 1
0x038C	0x2B87      	GOTO       L_main0
;Aula21_PIC16F877A_Termometro_.c,22 :: 		TRISB = 0x80;                   // rb7 como entrada e o restante saida
0x038D	0x3080      	MOVLW      128
0x038E	0x1683      	BSF        STATUS, 5
0x038F	0x0086      	MOVWF      TRISB
;Aula21_PIC16F877A_Termometro_.c,23 :: 		PORTB = 0X00;                   // todos em low
0x0390	0x1283      	BCF        STATUS, 5
0x0391	0x0186      	CLRF       PORTB
;Aula21_PIC16F877A_Termometro_.c,24 :: 		TRISC = 0x01;                   // rc0 com entrada e o restante saída
0x0392	0x3001      	MOVLW      1
0x0393	0x1683      	BSF        STATUS, 5
0x0394	0x0087      	MOVWF      TRISC
;Aula21_PIC16F877A_Termometro_.c,25 :: 		PORTC = 0X00;
0x0395	0x1283      	BCF        STATUS, 5
0x0396	0x0187      	CLRF       PORTC
;Aula21_PIC16F877A_Termometro_.c,28 :: 		UART1_Write_Text("TESTE");        // escreve
0x0397	0x3031      	MOVLW      ?lstr1_Aula21_PIC16F877A_Termometro_
0x0398	0x00C5      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0399	0x235C      	CALL       _UART1_Write_Text
;Aula21_PIC16F877A_Termometro_.c,29 :: 		UART1_Write(10);                 // realimentação de linha ascii
0x039A	0x300A      	MOVLW      10
0x039B	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x039C	0x21A6      	CALL       _UART1_Write
;Aula21_PIC16F877A_Termometro_.c,30 :: 		UART1_Write(13);                 // quebra de linha, cr(enter) em ascii
0x039D	0x300D      	MOVLW      13
0x039E	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x039F	0x21A6      	CALL       _UART1_Write
;Aula21_PIC16F877A_Termometro_.c,32 :: 		while (1) {                     // Endless loop
L_main1:
;Aula21_PIC16F877A_Termometro_.c,33 :: 		if (UART1_Data_Ready()) {     // If data is received,
0x03A0	0x2355      	CALL       _UART1_Data_Ready
0x03A1	0x0870      	MOVF       R0, 0
0x03A2	0x1903      	BTFSC      STATUS, 2
0x03A3	0x2BCF      	GOTO       L_main3
;Aula21_PIC16F877A_Termometro_.c,34 :: 		uart_rd = UART1_Read();     // read the received data,
0x03A4	0x229D      	CALL       _UART1_Read
0x03A5	0x0870      	MOVF       R0, 0
0x03A6	0x00C4      	MOVWF      _uart_rd
;Aula21_PIC16F877A_Termometro_.c,35 :: 		UART1_Write(uart_rd);       // and send data via UART
0x03A7	0x0870      	MOVF       R0, 0
0x03A8	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x03A9	0x21A6      	CALL       _UART1_Write
;Aula21_PIC16F877A_Termometro_.c,37 :: 		switch(uart_rd){
0x03AA	0x2BB7      	GOTO       L_main4
;Aula21_PIC16F877A_Termometro_.c,39 :: 		case 'y': yellow = 0X01; break;
L_main6:
0x03AB	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
0x03AC	0x2BCF      	GOTO       L_main5
;Aula21_PIC16F877A_Termometro_.c,40 :: 		case 'u': yellow = 0X00; break;
L_main7:
0x03AD	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
0x03AE	0x2BCF      	GOTO       L_main5
;Aula21_PIC16F877A_Termometro_.c,41 :: 		case 'r': red = 0X01; break;
L_main8:
0x03AF	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
0x03B0	0x2BCF      	GOTO       L_main5
;Aula21_PIC16F877A_Termometro_.c,42 :: 		case 't': red = 0X00; break;
L_main9:
0x03B1	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
0x03B2	0x2BCF      	GOTO       L_main5
;Aula21_PIC16F877A_Termometro_.c,43 :: 		case 'g': green = 0X01; break;
L_main10:
0x03B3	0x1506      	BSF        RB2_bit, BitPos(RB2_bit+0)
0x03B4	0x2BCF      	GOTO       L_main5
;Aula21_PIC16F877A_Termometro_.c,44 :: 		case 'h': green = 0X00; break;
L_main11:
0x03B5	0x1106      	BCF        RB2_bit, BitPos(RB2_bit+0)
0x03B6	0x2BCF      	GOTO       L_main5
;Aula21_PIC16F877A_Termometro_.c,46 :: 		}
L_main4:
0x03B7	0x0844      	MOVF       _uart_rd, 0
0x03B8	0x3A79      	XORLW      121
0x03B9	0x1903      	BTFSC      STATUS, 2
0x03BA	0x2BAB      	GOTO       L_main6
0x03BB	0x0844      	MOVF       _uart_rd, 0
0x03BC	0x3A75      	XORLW      117
0x03BD	0x1903      	BTFSC      STATUS, 2
0x03BE	0x2BAD      	GOTO       L_main7
0x03BF	0x0844      	MOVF       _uart_rd, 0
0x03C0	0x3A72      	XORLW      114
0x03C1	0x1903      	BTFSC      STATUS, 2
0x03C2	0x2BAF      	GOTO       L_main8
0x03C3	0x0844      	MOVF       _uart_rd, 0
0x03C4	0x3A74      	XORLW      116
0x03C5	0x1903      	BTFSC      STATUS, 2
0x03C6	0x2BB1      	GOTO       L_main9
0x03C7	0x0844      	MOVF       _uart_rd, 0
0x03C8	0x3A67      	XORLW      103
0x03C9	0x1903      	BTFSC      STATUS, 2
0x03CA	0x2BB3      	GOTO       L_main10
0x03CB	0x0844      	MOVF       _uart_rd, 0
0x03CC	0x3A68      	XORLW      104
0x03CD	0x1903      	BTFSC      STATUS, 2
0x03CE	0x2BB5      	GOTO       L_main11
L_main5:
;Aula21_PIC16F877A_Termometro_.c,48 :: 		}
L_main3:
;Aula21_PIC16F877A_Termometro_.c,50 :: 		if (butt ){
0x03CF	0x1F86      	BTFSS      RB7_bit, BitPos(RB7_bit+0)
0x03D0	0x2C21      	GOTO       L_main12
;Aula21_PIC16F877A_Termometro_.c,51 :: 		valorAd = ADC_READ(0);               // lê entrada analogica e atribui o valor ad
0x03D1	0x01C5      	CLRF       FARG_ADC_Read_channel
0x03D2	0x21B0      	CALL       _ADC_Read
0x03D3	0x0870      	MOVF       R0, 0
0x03D4	0x1283      	BCF        STATUS, 5
0x03D5	0x00B7      	MOVWF      _valorAD
0x03D6	0x0871      	MOVF       R0+1, 0
0x03D7	0x00B8      	MOVWF      _valorAD+1
0x03D8	0x01B9      	CLRF       _valorAD+2
0x03D9	0x01BA      	CLRF       _valorAD+3
;Aula21_PIC16F877A_Termometro_.c,53 :: 		valorAd *= 500;                      // conversor de 10 bits 0,01 v a cada grau  ... 0 - 5 v 500
0x03DA	0x0837      	MOVF       _valorAD, 0
0x03DB	0x00F0      	MOVWF      R0
0x03DC	0x0838      	MOVF       _valorAD+1, 0
0x03DD	0x00F1      	MOVWF      R0+1
0x03DE	0x0839      	MOVF       _valorAD+2, 0
0x03DF	0x00F2      	MOVWF      R0+2
0x03E0	0x083A      	MOVF       _valorAD+3, 0
0x03E1	0x00F3      	MOVWF      R0+3
0x03E2	0x30F4      	MOVLW      244
0x03E3	0x00F4      	MOVWF      R4
0x03E4	0x3001      	MOVLW      1
0x03E5	0x00F5      	MOVWF      R4+1
0x03E6	0x01F6      	CLRF       R4+2
0x03E7	0x01F7      	CLRF       R4+3
0x03E8	0x231E      	CALL       _Mul_32x32_U
0x03E9	0x0870      	MOVF       R0, 0
0x03EA	0x00B7      	MOVWF      _valorAD
0x03EB	0x0871      	MOVF       R0+1, 0
0x03EC	0x00B8      	MOVWF      _valorAD+1
0x03ED	0x0872      	MOVF       R0+2, 0
0x03EE	0x00B9      	MOVWF      _valorAD+2
0x03EF	0x0873      	MOVF       R0+3, 0
0x03F0	0x00BA      	MOVWF      _valorAD+3
;Aula21_PIC16F877A_Termometro_.c,54 :: 		valorAd /= 1023;                      //  10 bits 2^10 = 1024 (0 -1023)
0x03F1	0x30FF      	MOVLW      255
0x03F2	0x00F4      	MOVWF      R4
0x03F3	0x3003      	MOVLW      3
0x03F4	0x00F5      	MOVWF      R4+1
0x03F5	0x01F6      	CLRF       R4+2
0x03F6	0x01F7      	CLRF       R4+3
0x03F7	0x21E8      	CALL       _Div_32x32_S
0x03F8	0x0870      	MOVF       R0, 0
0x03F9	0x00B7      	MOVWF      _valorAD
0x03FA	0x0871      	MOVF       R0+1, 0
0x03FB	0x00B8      	MOVWF      _valorAD+1
0x03FC	0x0872      	MOVF       R0+2, 0
0x03FD	0x00B9      	MOVWF      _valorAD+2
0x03FE	0x0873      	MOVF       R0+3, 0
0x03FF	0x00BA      	MOVWF      _valorAD+3
;Aula21_PIC16F877A_Termometro_.c,57 :: 		intToStr(valorAd, texto);          // converte inteiro para string
0x0400	0x0870      	MOVF       R0, 0
0x0401	0x00C5      	MOVWF      FARG_IntToStr_input
0x0402	0x0871      	MOVF       R0+1, 0
0x0403	0x00C6      	MOVWF      FARG_IntToStr_input+1
0x0404	0x303D      	MOVLW      _texto
0x0405	0x00C7      	MOVWF      FARG_IntToStr_output
0x0406	0x22B4      	CALL       _IntToStr
;Aula21_PIC16F877A_Termometro_.c,59 :: 		UART1_Write_Text(texto);
0x0407	0x303D      	MOVLW      _texto
0x0408	0x00C5      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0409	0x235C      	CALL       _UART1_Write_Text
;Aula21_PIC16F877A_Termometro_.c,60 :: 		UART1_Write_Text(" graus celsius");
0x040A	0x3021      	MOVLW      ?lstr2_Aula21_PIC16F877A_Termometro_
0x040B	0x00C5      	MOVWF      FARG_UART1_Write_Text_uart_text
0x040C	0x235C      	CALL       _UART1_Write_Text
;Aula21_PIC16F877A_Termometro_.c,61 :: 		UART1_Write(10);                   // realimentação de linha ascii
0x040D	0x300A      	MOVLW      10
0x040E	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x040F	0x21A6      	CALL       _UART1_Write
;Aula21_PIC16F877A_Termometro_.c,62 :: 		UART1_Write(13);
0x0410	0x300D      	MOVLW      13
0x0411	0x00CE      	MOVWF      FARG_UART1_Write_data_
0x0412	0x21A6      	CALL       _UART1_Write
;Aula21_PIC16F877A_Termometro_.c,63 :: 		delay_ms(500);                 // enter em ascii, quebra linha.
0x0413	0x300B      	MOVLW      11
0x0414	0x00FB      	MOVWF      R11
0x0415	0x3026      	MOVLW      38
0x0416	0x00FC      	MOVWF      R12
0x0417	0x305D      	MOVLW      93
0x0418	0x00FD      	MOVWF      R13
L_main13:
0x0419	0x0BFD      	DECFSZ     R13, 1
0x041A	0x2C19      	GOTO       L_main13
0x041B	0x0BFC      	DECFSZ     R12, 1
0x041C	0x2C19      	GOTO       L_main13
